SECTOR;GRUPO;ID;TITULO;NARRATIVA;OPCION_A_TXT;OPCION_A_LOGIC;OPCION_B_TXT;OPCION_B_LOGIC;OPCION_C_TXT;OPCION_C_LOGIC;OPCION_D_TXT;OPCION_D_LOGIC
Psicología sanitaria;Competencias profesionales;41;Etiquetado vs ComprensiÃ³n;Paciente con sÃ­ntomas de ansiedad generalizada. Viene a consulta y pregunta: 'Â¿QuÃ© me pasa, doctor?'. Tienes los resultados del test STAI que confirman ansiedad.;Le doy a leer el informe del test STAI y le digo que lo mire en casa.;;Le explico los mecanismos de origen y mantenimiento de su ansiedad (formulaciÃ³n clÃ­nica) usando un mapa visual para que entienda el 'por quÃ©' y el 'para quÃ©'.;case_formulation 1;Le digo secamente: 'Tienes un Trastorno de Ansiedad Generalizada segÃºn el DSM-5', reduciendo la intervenciÃ³n a la etiqueta mÃ©dica.;case_formulation -1;Le digo que no tiene nada grave y que intente relajarse un poco mÃ¡s.;
Psicología sanitaria;Competencias profesionales;42;Contexto SistÃ©mico y Pobreza;Una paciente presenta cuadro clÃ­nico de DepresiÃ³n Mayor. Al explorar, te cuenta que la van a desahuciar maÃ±ana, no tiene ingresos y su marido la maltratÃ³.;Integro las variables estructurales (pobreza, violencia) como factores etiolÃ³gicos y mantenedores centrales en la formulaciÃ³n, despatologizando su tristeza.;case_formulation 1;Le derivo al psiquiatra para que le dÃ© pastillas para aguantar el desahucio.;;Me centro exclusivamente en sus dÃ©ficits de serotonina y distorsiones cognitivas, ignorando que su tristeza es reactiva a una realidad material hostil.;case_formulation -1;Me limito a darle el nÃºmero de una trabajadora social y no toco el tema psicolÃ³gico.;
Psicología sanitaria;Competencias profesionales;43;Trauma Complejo Oculto;Paciente diagnosticado de Trastorno LÃ­mite de la Personalidad (TLP) en la sanidad pÃºblica. Se autolesiona frecuentemente. Te llega derivado para que 'le controles la conducta'.;Hago que firme un papel comprometiÃ©ndose a no autolesionarse.;;Le digo que si se vuelve a cortar no le atiendo mÃ¡s en consulta.;;Re-evalÃºo el caso bajo una lente informada por trauma, formulando las autolesiones no como 'llamadas de atenciÃ³n' sino como estrategias de regulaciÃ³n ante el dolor crÃ³nico.;case_formulation 1;Asumo el diagnÃ³stico de TLP y me centro Ãºnicamente en aplicar economÃ­a de fichas y castigos para extinguir la conducta de cortarse, ignorando su historia.;case_formulation -1
Psicología sanitaria;Competencias profesionales;44;La FunciÃ³n del SÃ­ntoma;Paciente con TOC de comprobaciÃ³n (revisar la puerta 50 veces). Notas que el ritual de comprobaciÃ³n le hace llegar sistemÃ¡ticamente 2 horas tarde a un trabajo donde sufre acoso.;Trato el TOC como un simple 'error en los circuitos cerebrales' y me niego a explorar quÃ© beneficios secundarios le aporta el sÃ­ntoma en su contexto.;case_formulation -1;Le hago escribir 100 veces 'tengo que salir antes de casa'.;;Le aconsejo que deje el trabajo y ya se le pasarÃ¡ el TOC solo.;;Formulo la hipÃ³tesis de la 'ganancia secundaria': el sÃ­ntoma TOC, ademÃ¡s de la ansiedad biolÃ³gica, estÃ¡ operando funcionalmente para evitarle la exposiciÃ³n al trabajo abusivo.;case_formulation 1
Psicología sanitaria;Competencias profesionales;45;Factores Predisponentes vs Mantenedores;Un paciente sufriÃ³ bullying en la infancia (origen). Hoy, a los 30 aÃ±os, sufre fobia social y evita salir a la calle porque cree que todos se rÃ­en de Ã©l (mantenedor).;Construyo la formulaciÃ³n diferenciando claramente el trauma histÃ³rico (bullying) de las conductas actuales de evitaciÃ³n que perpetÃºan el problema hoy.;case_formulation 1;Paso meses haciendo psicoanÃ¡lisis de su infancia para buscar el origen exacto del bullying, ignorando por completo quÃ© le impide salir a la calle hoy en dÃ­a.;case_formulation -1;Le sugiero que enfrente a sus antiguos acosadores del colegio en Facebook para cerrar el ciclo.;;Le digo que el pasado no importa nada y solo le mando hacer tareas de exposiciÃ³n.;
Psicología sanitaria;Competencias profesionales;46;FormulaciÃ³n Compartida;Has terminado la fase de evaluaciÃ³n de un caso muy complejo de TCA (Trastorno de Conducta Alimentaria). Tienes claras las hipÃ³tesis en tu cabeza.;Le mando el informe por PDF y le digo que lo comente con sus padres.;;Guardo mis hipÃ³tesis en secreto y voy aplicando tÃ©cnicas sin explicarle por quÃ©.;;Escribo un informe clÃ­nico incomprensible, se lo leo en voz alta y le digo que a partir de ahora tiene que hacer lo que yo diga porque yo soy el experto.;case_formulation -1;DiseÃ±o un diagrama visual en la pizarra y co-construyo la formulaciÃ³n colaborativamente con la paciente, asegurando que ella se vea reflejada y empoderada.;case_formulation 1
Psicología sanitaria;Competencias profesionales;47;Exceso de InformaciÃ³n (ParÃ¡lisis);El paciente te trae 5 carpetas con su historial mÃ©dico de los Ãºltimos 10 aÃ±os. Tiene insomnio, dolor crÃ³nico, problemas de pareja, ansiedad y dislexia. No sabes por dÃ³nde empezar.;Me paso 3 meses leyendo las 5 carpetas antes de proponerle ninguna tÃ©cnica.;;Intento diseÃ±ar un plan de intervenciÃ³n gigante que ataque los 15 problemas simultÃ¡neamente, saturando al paciente y a mÃ­ mismo.;case_formulation -1;Le pido al paciente que elija Ã©l al azar por dÃ³nde quiere empezar hoy.;;Aplico el principio de parsimonia: extraigo el problema nuclear/diana que mÃ¡s afecta a su calidad de vida actual (ej. insomnio) y formulo desde ahÃ­ para no paralizarme.;case_formulation 1
Psicología sanitaria;Competencias profesionales;48;VisiÃ³n BiomÃ©dica Reduccionista;Paciente con ideaciÃ³n suicida derivado por psiquiatrÃ­a. El psiquiatra te adjunta una nota: 'Paciente con desequilibrio grave de serotonina, requiere contenciÃ³n'.;Llamo al psiquiatra para decirle que la serotonina es un mito de las farmacÃ©uticas.;;Integro el factor biolÃ³gico pero construyo un modelo biopsicosocial completo, explorando su red de apoyo, sus esquemas cognitivos y sus estresores vitales.;case_formulation 1;Asumo ciegamente el marco puramente biologicista del psiquiatra y asumo que la psicologÃ­a aquÃ­ no tiene mucho que hacer salvo dar palmaditas en la espalda.;case_formulation -1;Le digo al paciente que todo es culpa de sus neurotransmisores y no tiene responsabilidad.;
Psicología sanitaria;Competencias profesionales;49;Flexibilidad de la HipÃ³tesis;Llevas 5 sesiones tratando a un paciente por 'Fobia Social'. De repente, un familiar entra a consulta y te aporta datos claros de que el paciente tiene rasgos severos de Autismo (TEA).;Paso un test rÃ¡pido de TEA y si sale negativo, ignoro al familiar para siempre.;;Doy el alta al paciente porque me han cambiado las reglas del juego.;;Acepto la nueva informaciÃ³n, flexibilizo mi juicio clÃ­nico y reformulo el caso desde cero integrando la neurodivergencia.;case_formulation 1;Ignoro al familiar y fuerzo la realidad para que siga encajando en mi diagnÃ³stico original de fobia social, por orgullo profesional.;case_formulation -1
Psicología sanitaria;Competencias profesionales;50;El SÃ­ntoma como Identidad;Una paciente de 18 aÃ±os entra a la consulta y su primera frase es: 'Hola, soy anorÃ©xica y bipolar'.;Ignoro su presentaciÃ³n y le pregunto directamente quÃ© tal ha dormido.;;Externalizo el problema en la formulaciÃ³n ('sufres anorexia', no 'eres anorexia') para evitar la fusiÃ³n de su identidad con la patologÃ­a psiquiÃ¡trica.;case_formulation 1;Valido fuertemente su presentaciÃ³n y me dirijo a ella asumiendo que la enfermedad es el rasgo principal de su personalidad.;case_formulation -1;Le prohÃ­bo usar etiquetas mÃ©dicas en mi consulta de forma tajante.;
Psicología sanitaria;Competencias profesionales;51;TDAH vs Trauma Infantil;NiÃ±o de 8 aÃ±os muy inquieto, no se concentra y tiene rabietas. El colegio presiona para que le diagnostiques TDAH. Descubres que sus padres se pelean violentamente en casa.;Derivo al neuropediatra sin hacer ningÃºn informe psicolÃ³gico.;;Le digo al niÃ±o que si se porta bien le darÃ© pegatinas.;;Hago el diagnÃ³stico de TDAH rÃ¡pidamente para que el colegio le ponga las adaptaciones y dejen de presionar a la familia.;differential_diagnosis -1;Planteo el diagnÃ³stico diferencial entre inatenciÃ³n neurobiolÃ³gica (TDAH) y el 'hiperarousal' (hipervigilancia) propio del trauma crÃ³nico por violencia domÃ©stica.;differential_diagnosis 1
Psicología sanitaria;Competencias profesionales;52;TEA vs Fobia Social en Adultos;Adulto de 35 aÃ±os consulta por 'ansiedad extrema al estar con gente'. Nunca ha tenido amigos y tiene intereses muy peculiares y restrictivos.;Le paso un test de fobia social y me quedo solo con la puntuaciÃ³n de ese test.;;Le sugiero que se apunte a clases de teatro para soltarse y perder el miedo.;;EvalÃºo minuciosamente su historia de desarrollo temprano (infancia) para distinguir entre una evitaciÃ³n por miedo (Fobia) o un dÃ©ficit neurocognitivo estructural (TEA).;differential_diagnosis 1;Le diagnostico Fobia Social inmediatamente porque la ansiedad ante el contacto interpersonal es el sÃ­ntoma mÃ¡s evidente en la consulta hoy.;differential_diagnosis -1
Psicología sanitaria;Competencias profesionales;53;DepresiÃ³n vs Duelo Normal;Un hombre viene llorando desconsoladamente, no duerme y ha perdido el apetito. Al preguntarle, te cuenta que su mujer falleciÃ³ en un accidente hace 15 dÃ­as.;Le digo que el tiempo lo cura todo y que intente distraerse saliendo con amigos.;;Le cito dentro de 6 meses para ver si se le ha pasado o si realmente tiene depresiÃ³n.;;Normalizo sus sÃ­ntomas encuadrÃ¡ndolos en un proceso de duelo agudo y sano, evitando la patologizaciÃ³n precoz de una reacciÃ³n adaptativa al dolor.;differential_diagnosis 1;Al cumplir 5 sÃ­ntomas del manual DSM-5, le diagnostico 'Trastorno Depresivo Mayor' y le derivo para que le pauten antidepresivos urgentemente.;differential_diagnosis -1
Psicología sanitaria;Competencias profesionales;54;Trastorno Bipolar vs TLP;Mujer joven con inestabilidad emocional extrema. Pasa de la euforia a la ideaciÃ³n suicida en horas, siempre reactivo a si su novio le contesta al WhatsApp o no.;Asumo que sus picos de euforia cuando le contesta el novio son episodios de 'HipomanÃ­a' y la diagnostico de Trastorno Bipolar tipo II.;differential_diagnosis -1;Le aplico un test de personalidad genÃ©rico para ver quÃ© sale.;;Distingo la labilidad emocional puramente reactiva e interpersonal (tÃ­pica del Trastorno LÃ­mite - TLP) de las fases autÃ³nomas y prolongadas del Trastorno Bipolar.;differential_diagnosis 1;Le digo que su problema es simplemente que tiene mucha dependencia emocional.;
Psicología sanitaria;Competencias profesionales;55;TOC Severo vs Psicosis;Un paciente te dice aterrado: 'Si piso una baldosa roja, mi madre morirÃ¡ de un infarto'. Se pasa el dÃ­a mirando al suelo.;Diagnostico un brote psicÃ³tico incipiente porque creer que pisar una baldosa mata a alguien es un pensamiento claramente delirante y mÃ¡gico.;differential_diagnosis -1;Le digo a su madre que tenga cuidado por si acaso.;;"EvalÃºo su juicio de realidad (insight): si reconoce que la idea es absurda pero no puede evitarla es TOC; si estÃ¡ 100% convencido de que pasarÃ¡, exploro delirio.";differential_diagnosis 1;Le acompaÃ±o a dar un paseo por la calle para que pise una baldosa roja por sorpresa.;
Psicología sanitaria;Competencias profesionales;56;Descarte de Causas OrgÃ¡nicas;Mujer de 45 aÃ±os sufre ataques de pÃ¡nico repentinos por primera vez en su vida. Ha perdido 5 kilos, tiene taquicardias y sudoraciÃ³n excesiva sin estresores aparentes.;Derivo inmediatamente a atenciÃ³n primaria/endocrinologÃ­a para descartar una causa mÃ©dica (ej. hipertiroidismo) antes de asumir que es un Trastorno de PÃ¡nico psicolÃ³gico.;differential_diagnosis 1;Le sugiero que tome infusiones de valeriana antes de dormir.;;Le hago un masaje de relajaciÃ³n en la nuca para bajarle las pulsaciones.;;Asumo que es ansiedad pura, empiezo terapia de exposiciÃ³n interoceptiva y le digo que no vaya al mÃ©dico porque 'todo estÃ¡ en su mente'.;differential_diagnosis -1
Psicología sanitaria;Competencias profesionales;57;PatologÃ­a Dual (Sustancias);Un paciente consumidor habitual de mucha cocaÃ­na presenta un cuadro de anhedonia y depresiÃ³n profunda grave.;Pospongo el diagnÃ³stico definitivo de depresiÃ³n primaria. EvalÃºo si el cuadro depresivo remite tras unas semanas de abstinencia de los tÃ³xicos (DepresiÃ³n inducida por sustancias).;differential_diagnosis 1;Le digo que la cocaÃ­na es un antidepresivo natural y que por eso estÃ¡ triste cuando no consume.;;Le derivo a Proyecto Hombre y cierro su expediente en mi clÃ­nica para no mezclar casos.;;Diagnostico 'DepresiÃ³n Mayor Grave' y me centro solo en hacerle terapia cognitiva para la tristeza, ignorando que el cerebro estÃ¡ frito por la cocaÃ­na.;differential_diagnosis -1
Psicología sanitaria;Competencias profesionales;58;TEPT Complejo vs Trastorno de Personalidad;Paciente con historia de abusos crÃ³nicos infantiles. Presenta desregulaciÃ³n emocional, vacÃ­o crÃ³nico y problemas interpersonales. Otro clÃ­nico le etiquetÃ³ de 'Trastorno de Personalidad'.;Le paso el test de Rorschach (manchas de tinta) para buscar psicopatologÃ­a oculta.;;Exploro la conceptualizaciÃ³n del TEPT Complejo (CIE-11) para entender sus sÃ­ntomas como una respuesta adaptativa a un trauma prolongado, desestigmatizando la etiqueta de personalidad.;differential_diagnosis 1;Le quito todas las etiquetas y le digo que no tiene nada, que solo es una etapa difÃ­cil.;;Mantengo la etiqueta de Trastorno LÃ­mite de Personalidad por defecto porque es lo que siempre se ha puesto a estos perfiles clÃ­nicos clÃ¡sicos.;differential_diagnosis -1
Psicología sanitaria;Competencias profesionales;59;El DiagnÃ³stico de Moda (TikTok);Paciente de 20 aÃ±os llega convencida de tener SÃ­ndrome de Tourette porque ha visto vÃ­deos en TikTok y a veces tiene 'tics' cuando estÃ¡ nerviosa por los exÃ¡menes.;Me rÃ­o de ella y le digo que deje de usar las redes sociales inmediatamente.;;Le firmo el diagnÃ³stico de SÃ­ndrome de Tourette porque ella se siente muy identificada con la comunidad de internet y negÃ¡rselo invalidarÃ­a sus sentimientos.;differential_diagnosis -1;Le pongo vÃ­deos de Tourette real en YouTube para que vea lo equivocada que estÃ¡.;;Valido su sufrimiento y bÃºsqueda de identidad, pero realizo un diagnÃ³stico diferencial riguroso con tics transitorios por ansiedad o estereotipias, no cediendo al autodiagnÃ³stico.;differential_diagnosis 1
Psicología sanitaria;Competencias profesionales;60;Pseudodemencia Depresiva;Anciano de 75 aÃ±os muy deprimido. Su familia le trae porque tiene pÃ©rdidas de memoria brutales y creen que tiene Alzheimer. Ã‰l se queja mucho de que 'ya no le funciona la cabeza'.;Le hago jugar a juegos de memoria en el mÃ³vil para estimularle el cerebro.;;Diferencio el patrÃ³n: la queja excesiva de memoria con angustia suele ser pseudodemencia (depresiÃ³n). El Alzheimer real suele presentar anosognosia (no se dan cuenta de que olvidan).;differential_diagnosis 1;Les digo a los familiares que es normal que se le olviden las cosas porque ya es mayor.;;Asumo por su edad que los fallos de memoria son un cuadro de Demencia (Alzheimer) incipiente y le derivo directamente al neurÃ³logo por deterioro cognitivo.;differential_diagnosis -1
Psicología sanitaria;Competencias profesionales;61;Tratamiento de ElecciÃ³n en Fobias;Paciente con fobia incapacitante a las agujas (no puede hacerse anÃ¡lisis de sangre urgentes).;Me limito a enseÃ±arle relajaciÃ³n muscular en el divÃ¡n durante meses esperando que el miedo a la aguja desaparezca mÃ¡gicamente hablando de su pasado.;evidence_based_treatment -1;DiseÃ±o un programa de ExposiciÃ³n Gradual en vivo (o realidad virtual), que es el estÃ¡ndar de oro (Gold Standard) respaldado por la evidencia para fobias especÃ­ficas.;evidence_based_treatment 1;Le acompaÃ±o a sacarse sangre y le agarro la mano muy fuerte para que no huya.;;Le digo que cuando vaya al mÃ©dico mire hacia otro lado y respire hondo.;
